시군구,번지,본번,부번,단지명,전용면적(㎡),계약년월,계약일,거래금액(만원),층,건축년도,도로명,해제사유발생일,거래유형,중개사소재지
울산광역시 울주군 온양읍 대안리,419,419,0,상아비취,77.19,202110,3,"9,800",11,1993,연안8길 44-7,,-,-
울산광역시 울주군 온양읍 대안리,419,419,0,상아비취,84.33,202110,7,"13,700",11,1993,연안8길 44-7,,-,-
울산광역시 울주군 온양읍 대안리,400-1,400,1,상아해미안1차,68.67,202110,26,"10,300",5,1993,연안1길 3,,-,-
울산광역시 울주군 온양읍 대안리,626-12,626,12,성림그린빌,59.9616,202110,18,"15,700",10,2003,솔밭3길 35,,-,-
울산광역시 울주군 온양읍 대안리,266-2,266,2,우주그린가든,84.28,202110,16,"13,900",8,1992,화산발리로 712,,-,-
울산광역시 울주군 온양읍 대안리,196,196,0,울산온양대우,84.989,202110,4,"20,000",7,1998,솔밭1길 12,,-,-
울산광역시 울주군 온양읍 대안리,196,196,0,울산온양대우,59.95,202110,5,"12,800",14,1998,솔밭1길 12,,-,-
울산광역시 울주군 온양읍 대안리,196,196,0,울산온양대우,59.95,202110,7,"12,500",10,1998,솔밭1길 12,,-,-
울산광역시 울주군 온양읍 대안리,196,196,0,울산온양대우,59.95,202110,9,"14,500",14,1998,솔밭1길 12,,-,-
울산광역시 울주군 온양읍 대안리,196,196,0,울산온양대우,84.989,202110,13,"20,900",15,1998,솔밭1길 12,,-,-
울산광역시 울주군 온양읍 대안리,196,196,0,울산온양대우,59.95,202110,18,"15,000",8,1998,솔밭1길 12,,-,-
울산광역시 울주군 온양읍 대안리,196,196,0,울산온양대우,59.95,202110,19,"14,000",9,1998,솔밭1길 12,,-,-
울산광역시 울주군 온양읍 대안리,196,196,0,울산온양대우,59.95,202110,23,"13,000",10,1998,솔밭1길 12,,-,-
울산광역시 울주군 온양읍 대안리,196,196,0,울산온양대우,59.95,202110,29,"13,400",2,1998,솔밭1길 12,,-,-
울산광역시 울주군 온양읍 대안리,750,750,0,울산온양일동미라주아파트,84.9645,202110,16,"44,000",12,2018,대안3길 46,,-,-
울산광역시 울주군 온양읍 대안리,750,750,0,울산온양일동미라주아파트,73.2358,202110,26,"36,500",7,2018,대안3길 46,,-,-
울산광역시 울주군 온양읍 대안리,409-3,409,3,한그린,72.54,202110,11,"7,500",2,1993,연안8길 31,,-,-
울산광역시 울주군 온양읍 망양리,794,794,0,e편한세상울산온양,74.9966,202110,2,"30,950",10,2018,망양길 50,,-,-
울산광역시 울주군 온양읍 망양리,794,794,0,e편한세상울산온양,59.9889,202110,3,"28,500",12,2018,망양길 50,,-,-
울산광역시 울주군 온양읍 망양리,794,794,0,e편한세상울산온양,74.9934,202110,3,"33,500",21,2018,망양길 50,,-,-
울산광역시 울주군 온양읍 망양리,794,794,0,e편한세상울산온양,74.9934,202110,20,"32,800",24,2018,망양길 50,,-,-
울산광역시 울주군 온양읍 망양리,794,794,0,e편한세상울산온양,59.9889,202110,23,"28,300",25,2018,망양길 50,,-,-
울산광역시 울주군 온양읍 망양리,481-101,481,101,성우빌리지,83.22,202110,22,"11,800",8,1997,터실1길 5,,-,-
울산광역시 울주군 온양읍 망양리,481-101,481,101,성우빌리지,59.79,202110,25,"8,300",11,1997,터실1길 5,,-,-
울산광역시 울주군 온양읍 망양리,481-101,481,101,성우빌리지,59.79,202110,30,"8,200",3,1997,터실1길 5,,-,-
울산광역시 울주군 온양읍 망양리,가-5-1,5,1,회야리버,39.715,202110,2,"6,400",1,2000,원동2길 19-1,,-,-
울산광역시 울주군 온양읍 망양리,가-5-1,5,1,회야리버,39.715,202110,9,"6,300",7,2000,원동2길 19-1,,-,-
울산광역시 울주군 온양읍 망양리,가-5-1,5,1,회야리버,39.715,202110,9,"6,500",14,2000,원동2길 19-2,,-,-
울산광역시 울주군 온양읍 망양리,가-5-1,5,1,회야리버,39.715,202110,10,"6,300",1,2000,원동2길 19-1,,-,-
울산광역시 울주군 온양읍 망양리,가-5-1,5,1,회야리버,39.715,202110,11,"6,500",13,2000,원동2길 19-2,,-,-
울산광역시 울주군 온양읍 망양리,가-5-1,5,1,회야리버,39.715,202110,12,"6,600",12,2000,원동2길 19-2,,-,-
울산광역시 울주군 온양읍 망양리,가-5-1,5,1,회야리버,39.715,202110,12,"6,500",1,2000,원동2길 19-1,,-,-
울산광역시 울주군 온양읍 망양리,가-5-1,5,1,회야리버,45.073,202110,13,"7,300",13,2000,원동2길 19-1,,-,-
울산광역시 울주군 온양읍 망양리,가-5-1,5,1,회야리버,39.715,202110,25,"6,800",12,2000,원동2길 19-1,,-,-
울산광역시 울주군 온양읍 망양리,가-5-1,5,1,회야리버,45.073,202110,25,"6,600",3,2000,원동2길 19-2,,-,-
울산광역시 울주군 온양읍 망양리,가-5-1,5,1,회야리버,45.073,202110,29,"7,300",4,2000,원동2길 19-2,,-,-
울산광역시 울주군 온양읍 발리,1307,1307,0,여울목,84.93,202110,1,"33,850",10,2012,솔밭3길 19-10,,-,-
울산광역시 울주군 온양읍 발리,1307,1307,0,여울목,84.93,202110,5,"30,200",3,2012,솔밭3길 19-10,,-,-
울산광역시 울주군 온양읍 발리,1307,1307,0,여울목,125.9136,202110,14,"40,000",6,2012,솔밭3길 19-10,,-,-
울산광역시 울주군 온양읍 발리,1311,1311,0,울산온양서희스타힐스,84.993,202110,22,"42,000",22,2017,보곡3길 40,,-,-
울산광역시 울주군 온양읍 발리,1311,1311,0,울산온양서희스타힐스,84.993,202110,24,"38,850",9,2017,보곡3길 40,,-,-
울산광역시 울주군 온양읍 운화리,14,14,0,영원,84.83,202110,6,"12,000",10,1994,온양로 38-2,,-,-
울산광역시 울주군 온양읍 운화리,163-22,163,22,위드,51.375,202110,11,"8,250",2,1990,온양로 4,,-,-
울산광역시 울주군 온양읍 운화리,163-22,163,22,위드,51.3725,202110,20,"8,500",5,1990,온양로 4,,-,-
울산광역시 울주군 웅촌면 대복리,302,302,0,한솔그린빌,49.93,202110,1,"6,000",11,1997,삼동로 1617,,-,-
울산광역시 울주군 웅촌면 대복리,302,302,0,한솔그린빌,49.93,202110,3,"5,500",1,1997,삼동로 1617,,-,-
울산광역시 울주군 웅촌면 대복리,302,302,0,한솔그린빌,49.93,202110,5,"5,000",12,1997,삼동로 1617,,-,-
울산광역시 울주군 웅촌면 대복리,302,302,0,한솔그린빌,49.93,202110,9,"5,500",17,1997,삼동로 1617,,-,-
울산광역시 울주군 웅촌면 대복리,302,302,0,한솔그린빌,49.93,202110,21,"5,000",2,1997,삼동로 1617,,-,-
울산광역시 울주군 웅촌면 대복리,302,302,0,한솔그린빌,49.93,202110,22,"5,800",20,1997,삼동로 1617,,-,-
울산광역시 울주군 웅촌면 대복리,302,302,0,한솔그린빌,49.93,202110,27,"5,200",20,1997,삼동로 1617,,-,-
울산광역시 울주군 웅촌면 대복리,302,302,0,한솔그린빌,49.93,202110,28,"5,500",15,1997,삼동로 1617,,-,-
울산광역시 울주군 청량읍 덕하리,404-7,404,7,덕정유림,59.84,202110,3,"14,200",12,1998,덕정1길 8,,-,-
울산광역시 울주군 청량읍 덕하리,404-7,404,7,덕정유림,59.84,202110,5,"12,400",7,1998,덕정1길 8,,-,-
울산광역시 울주군 청량읍 덕하리,404-7,404,7,덕정유림,59.84,202110,6,"14,000",23,1998,덕정1길 8,,-,-
울산광역시 울주군 청량읍 덕하리,404-7,404,7,덕정유림,59.84,202110,7,"14,700",11,1998,덕정1길 8,,-,-
울산광역시 울주군 청량읍 덕하리,404-7,404,7,덕정유림,59.84,202110,10,"12,900",18,1998,덕정1길 8,,-,-
울산광역시 울주군 청량읍 덕하리,404-7,404,7,덕정유림,59.84,202110,14,"13,400",7,1998,덕정1길 8,,-,-
울산광역시 울주군 청량읍 덕하리,404-7,404,7,덕정유림,59.84,202110,14,"12,400",5,1998,덕정1길 8,,-,-
울산광역시 울주군 청량읍 덕하리,404-7,404,7,덕정유림,102.09,202110,15,"18,200",3,1998,덕정1길 8,,-,-
울산광역시 울주군 청량읍 덕하리,404-7,404,7,덕정유림,59.84,202110,15,"14,000",13,1998,덕정1길 8,,-,-
울산광역시 울주군 청량읍 삼정리,755,755,0,쌍용하나빌리지,84.76,202110,16,"18,800",8,1999,92,,-,-
울산광역시 울주군 청량읍 삼정리,755,755,0,쌍용하나빌리지,59.97,202110,16,"10,200",1,1999,92,,-,-
울산광역시 울주군 청량읍 삼정리,755,755,0,쌍용하나빌리지,59.94,202110,25,"12,300",14,1999,92,,-,-
울산광역시 울주군 청량읍 상남리,878-1,878,1,덕하상남지구골드클래스,59.9126,202110,12,"31,300",4,2017,상남길 25,,-,-
울산광역시 울주군 청량읍 상남리,696-2,696,2,덕하한양수자인,57.87,202110,16,"32,000",7,2018,덕하로 182,,-,-
울산광역시 울주군 청량읍 상남리,696-2,696,2,덕하한양수자인,57.87,202110,19,"32,800",10,2018,덕하로 182,,-,-
울산광역시 울주군 청량읍 상남리,696-2,696,2,덕하한양수자인,57.87,202110,19,"30,300",19,2018,덕하로 182,,-,-
울산광역시 울주군 청량읍 상남리,696-2,696,2,덕하한양수자인,57.87,202110,28,"32,650",19,2018,덕하로 182,,-,-
울산광역시 울주군 청량읍 상남리,762-9,762,9,상남모던힐,63.287,202110,1,"18,500",4,2017,대등1길 6-6,,-,-
울산광역시 울주군 청량읍 상남리,696-1,696,1,울산덕하신일해피트리,74.8854,202110,12,"33,000",13,2019,삼정로 811,,-,-
울산광역시 울주군 청량읍 상남리,696-1,696,1,울산덕하신일해피트리,74.9663,202110,16,"39,000",10,2019,삼정로 811,,-,-
울산광역시 중구 남외동,506-1,506,1,남외푸르지오1차,107.65,202110,9,"53,500",7,2006,남외3길 33,,-,-
울산광역시 중구 남외동,501-1,501,1,남외푸르지오2차,101.9431,202110,1,"62,000",14,2007,남외로 60,,-,-
울산광역시 중구 남외동,501-1,501,1,남외푸르지오2차,84.9636,202110,15,"57,800",15,2007,남외로 60,,-,-
울산광역시 중구 남외동,426-3,426,3,동남,72.075,202110,18,"12,200",1,1980,곽남길 48,,-,-
울산광역시 중구 남외동,388,388,0,병영,47.957,202110,6,"5,700",2,1982,곽남14길 41,,-,-
울산광역시 중구 남외동,509-1,509,1,삼환나우빌1단지,137.35,202110,2,"44,700",1,2010,남외2길 10,,-,-
울산광역시 중구 남외동,500,500,0,에일린의뜰,114.7345,202110,1,"62,300",10,2007,남외1길 105,,-,-
울산광역시 중구 남외동,500,500,0,에일린의뜰,133.2012,202110,5,"59,800",8,2007,남외1길 105,,-,-
울산광역시 중구 남외동,500,500,0,에일린의뜰,133.2012,202110,9,"66,000",14,2007,남외1길 105,,-,-
울산광역시 중구 남외동,500,500,0,에일린의뜰,84.992,202110,9,"49,000",9,2007,남외1길 105,,-,-
울산광역시 중구 남외동,500,500,0,에일린의뜰,84.992,202110,21,"49,500",7,2007,남외1길 105,,-,-
울산광역시 중구 남외동,Feb-38,38,2,평화보라타운,41.25,202110,5,"16,000",1,1983,병영성길 16,,-,-
울산광역시 중구 다운동,768,768,0,다운,39.99,202110,5,"6,300",3,1992,다운6길 16,,-,-
울산광역시 중구 다운동,768,768,0,다운,39.99,202110,7,"7,000",13,1992,다운6길 16,,-,-
울산광역시 중구 다운동,768,768,0,다운,39.99,202110,8,"6,400",10,1992,다운6길 16,,-,-
울산광역시 중구 다운동,768,768,0,다운,39.99,202110,8,"6,400",10,1992,다운6길 16,20211104,-,-
울산광역시 중구 다운동,768,768,0,다운,39.99,202110,9,"8,450",5,1992,다운6길 16,,-,-
울산광역시 중구 다운동,768,768,0,다운,39.99,202110,16,"7,500",2,1992,다운6길 16,,-,-
울산광역시 중구 다운동,768,768,0,다운,49.59,202110,18,"10,500",13,1992,다운6길 16,,-,-
울산광역시 중구 다운동,768,768,0,다운,49.59,202110,21,"9,600",15,1992,다운6길 16,,-,-
울산광역시 중구 다운동,768,768,0,다운,49.59,202110,23,"13,200",6,1992,다운6길 16,,-,-
울산광역시 중구 다운동,768,768,0,다운,49.59,202110,23,"12,450",9,1992,다운6길 16,,-,-
울산광역시 중구 다운동,590,590,0,다운현대,134.97,202110,1,"39,000",10,1999,운곡3길 23,,-,-
울산광역시 중구 다운동,702,702,0,한라동아,84.99,202110,2,"28,700",11,2002,다운로 175,,-,-
울산광역시 중구 다운동,702,702,0,한라동아,59.925,202110,13,"16,800",6,2002,다운로 175,,-,-
울산광역시 중구 동동,117,117,0,서울빌라,64.92,202110,12,"6,000",5,1989,산전5길 16,,-,-
울산광역시 중구 반구동,679,679,0,e편한세상강변,84.9946,202110,11,"55,000",8,2015,반구로 55,,-,-
울산광역시 중구 반구동,679,679,0,e편한세상강변,84.9808,202110,12,"52,000",6,2015,반구로 55,,-,-
울산광역시 중구 반구동,679,679,0,e편한세상강변,101.2115,202110,15,"76,900",18,2015,반구로 55,,-,-
울산광역시 중구 반구동,679,679,0,e편한세상강변,84.9634,202110,16,"57,300",16,2015,반구로 55,,-,-
울산광역시 중구 반구동,679,679,0,e편한세상강변,84.9808,202110,27,"53,500",13,2015,반구로 55,,-,-
울산광역시 중구 반구동,679,679,0,e편한세상강변,84.9808,202110,30,"53,000",6,2015,반구로 55,,-,-
울산광역시 중구 반구동,742,742,0,금성,58.55,202110,9,"13,500",4,1983,서원10길 12-2,,-,-
울산광역시 중구 반구동,795-2,795,2,동산그린3차,78.89,202110,3,"27,000",8,2006,내황6길 40,,-,-
울산광역시 중구 반구동,785-8,785,8,리치아파트,84.7008,202110,29,"29,800",10,2016,내황11길 48,,-,-
울산광역시 중구 반구동,Oct-54,54,10,세한프리빌반구5차,84.7145,202110,8,"37,000",10,2020,구교8길 11,,-,-
울산광역시 중구 반구동,Oct-54,54,10,세한프리빌반구5차,84.7145,202110,21,"35,700",7,2020,구교8길 11,,-,-
울산광역시 중구 반구동,26-23,26,23,소미빌,36.6839,202110,23,"13,000",5,2014,번영로 520,,-,-
울산광역시 중구 반구동,May-49,49,5,은실,58.87,202110,9,"12,800",5,1983,번영로 498,,-,-
울산광역시 중구 반구동,290-2,290,2,한라그랜드,59.895,202110,29,"13,000",1,1994,반구정9길 10,,-,-
울산광역시 중구 반구동,290-3,290,3,현대그랜드맨션,63,202110,1,"11,500",15,1993,반구정9길 20,,-,-
울산광역시 중구 반구동,290-3,290,3,현대그랜드맨션,63,202110,3,"15,700",12,1993,반구정9길 20,,-,-
울산광역시 중구 반구동,290-3,290,3,현대그랜드맨션,63,202110,6,"11,400",1,1993,반구정9길 20,,-,-
울산광역시 중구 반구동,290-3,290,3,현대그랜드맨션,63,202110,16,"11,500",10,1993,반구정9길 20,,-,-
울산광역시 중구 반구동,565-1,565,1,현대글로리아맨션,65.8875,202110,2,"15,400",10,1991,반구로 58,,-,-
울산광역시 중구 복산동,329,329,0,동덕현대(103동),71.25,202110,28,"17,000",8,1991,손골2길 12,,-,-
울산광역시 중구 복산동,320,320,0,동덕현대(320),84.9775,202110,5,"20,900",14,1991,손골5길 30,,-,-
울산광역시 중구 복산동,Jan-34,34,1,동아맨션(34-1),45.41,202110,19,"10,800",4,1982,서원1길 42-2,,-,-
울산광역시 중구 복산동,Nov-31,31,11,물망초,55.8,202110,19,"12,000",5,1985,서원4길 10,,-,-
울산광역시 중구 복산동,Sep-40,40,9,번영로드림파크,28.1749,202110,1,"8,300",4,2016,계변로 54,,-,-
울산광역시 중구 복산동,776,776,0,복산아이파크,59.84,202110,8,"45,300",2,2017,계변로 96,,-,-
울산광역시 중구 복산동,776,776,0,복산아이파크,59.84,202110,9,"44,970",4,2017,계변로 96,,-,-
울산광역시 중구 복산동,186-3,186,3,새운파래스,115.635,202110,11,"33,600",2,1989,북부순환도로 680,,-,-
울산광역시 중구 복산동,671,671,0,신한그린맨션,70.89,202110,27,"11,900",1,1991,손골9길 38,,-,-
울산광역시 중구 복산동,671,671,0,신한그린맨션,57.69,202110,28,"11,200",7,1991,손골9길 38,,-,-
울산광역시 중구 복산동,Nov-36,36,11,아띠안,84.1662,202110,28,"28,000",3,2013,서원3길 48,,-,-
울산광역시 중구 복산동,Jan-35,35,1,정우,59.07,202110,2,"12,600",1,1983,서원6길 25,,-,-
울산광역시 중구 복산동,186-1,186,1,해동성지,59.91,202110,6,"18,500",11,2021,도화골길 30,,-,-
울산광역시 중구 복산동,186-1,186,1,해동성지,59.91,202110,12,"17,800",10,2021,도화골길 30,,-,-
울산광역시 중구 복산동,186-1,186,1,해동성지,84.78,202110,27,"21,800",2,2021,도화골길 30,,-,-
울산광역시 중구 서동,Jan-34,34,1,두강팔레스맨션,81.75,202110,3,"17,900",13,1996,동천4길 31,,-,-
울산광역시 중구 서동,Jan-34,34,1,두강팔레스맨션,72.84,202110,9,"15,100",14,1996,동천4길 31,,-,-
울산광역시 중구 서동,Feb-34,34,2,서동현대,49.955,202110,22,"14,800",8,1992,동천1길 31,,-,-
울산광역시 중구 서동,Feb-34,34,2,서동현대,49.955,202110,25,"12,500",5,1992,동천1길 31,,-,-
울산광역시 중구 서동,613,613,0,우정혁신도시KCC스위첸,84.98,202110,6,"52,500",7,2015,종가로 668-10,,-,-
울산광역시 중구 서동,613,613,0,우정혁신도시KCC스위첸,84.98,202110,22,"47,000",1,2015,종가로 668-10,,-,-
울산광역시 중구 서동,66-13,66,13,하니콤타워,58.44,202110,29,"10,000",3,1994,병영성2길 14,,-,-
울산광역시 중구 성남동,255-1,255,1,롯데캐슬스카이,158.33,202110,8,"55,000",10,2009,강북로 105,,-,-
울산광역시 중구 성안동,855-3,855,3,경동햇빛마을2단지,70.5141,202110,3,"16,300",3,2001,함월2길 56,,-,-
울산광역시 중구 성안동,855-3,855,3,경동햇빛마을2단지,78.2618,202110,9,"17,000",6,2001,함월2길 56,,-,-
울산광역시 중구 성안동,476-2,476,2,공주마을401동,84.85,202110,14,"17,500",6,2003,성안8길 66,,-,-
울산광역시 중구 성안동,476-2,476,2,공주마을401동,84.85,202110,29,"16,400",4,2003,성안8길 66,,-,-
울산광역시 중구 성안동,509-14,509,14,나르샤아파트,80.53,202110,15,"28,500",8,2018,백양로 99,,-,-
울산광역시 중구 성안동,792-3,792,3,대협팔래스,84.5138,202110,6,"18,800",5,2005,함월로 46,,-,-
울산광역시 중구 성안동,371-2,371,2,벽산e빌리지,84.7692,202110,2,"27,450",9,2004,함월22길 24,,-,-
울산광역시 중구 성안동,371-2,371,2,벽산e빌리지,75.3949,202110,28,"21,900",6,2004,함월22길 24,,-,-
울산광역시 중구 성안동,858-1,858,1,성안금호타운,74.69,202110,5,"18,800",12,1998,함월5길 35,,-,-
울산광역시 중구 성안동,858-1,858,1,성안금호타운,59.8875,202110,28,"15,300",6,1998,함월5길 35,,-,-
울산광역시 중구 성안동,859-15,859,15,성안에일린,113.6955,202110,9,"28,500",5,2009,함월1길 120-5,,-,-
울산광역시 중구 성안동,400-5,400,5,성안에일린3차,84.9,202110,14,"25,200",6,2013,성안로 178,,-,-
울산광역시 중구 성안동,399-2,399,2,성안에일린9차,82.28,202110,29,"26,700",9,2017,성안로 170,,-,-
울산광역시 중구 성안동,370-1,370,1,성안청구타운,84.99,202110,17,"16,500",1,1996,함월22길 25,,-,-
울산광역시 중구 성안동,481-8,481,8,아드리아,84.72,202110,5,"19,500",6,2007,백양로 171,,-,-
울산광역시 중구 성안동,382-12,382,12,한솔그린빌,84.2962,202110,6,"14,000",4,2003,성안로 225,,-,-
울산광역시 중구 성안동,375-1,375,1,힐그린파크,84.948,202110,8,"22,400",3,2013,함월1길 336,,-,-
울산광역시 중구 약사동,707,707,0,삼성래미안2차3단지,112.6387,202110,28,"73,000",6,2004,약사로 25,,-,-
울산광역시 중구 약사동,1101,1101,0,약사아이파크,72.51,202110,27,"59,950",15,2015,평산로 50,,-,-
울산광역시 중구 옥교동,Jan-82,82,1,태화강엑소디움,113.41,202110,9,"67,800",10,2010,강북로 123,,-,-
울산광역시 중구 우정동,172,172,0,마제스타워,133.5138,202110,1,"40,000",8,2009,학성로 1,,-,-
울산광역시 중구 우정동,172,172,0,마제스타워,133.5138,202110,12,"51,000",14,2009,학성로 1,,-,-
울산광역시 중구 우정동,385,385,0,선경1차,84.65,202110,2,"34,450",16,1994,우정3길 9,,-,-
울산광역시 중구 우정동,385,385,0,선경1차,84.65,202110,4,"35,000",9,1994,우정3길 9,,-,-
울산광역시 중구 우정동,385,385,0,선경1차,134.3,202110,7,"41,700",14,1994,우정3길 9,,-,-
울산광역시 중구 우정동,385,385,0,선경1차,134.3,202110,9,"44,500",8,1994,우정3길 9,,-,-
울산광역시 중구 우정동,385,385,0,선경1차,84.65,202110,13,"36,500",23,1994,우정3길 9,,-,-
울산광역시 중구 우정동,385,385,0,선경1차,59.335,202110,13,"24,000",19,1994,우정3길 9,,-,-
울산광역시 중구 우정동,385,385,0,선경1차,59.335,202110,18,"24,500",8,1994,우정3길 9,,-,-
울산광역시 중구 우정동,385,385,0,선경1차,59.335,202110,19,"19,700",7,1994,우정3길 9,,-,-
울산광역시 중구 우정동,369-1,369,1,선경2차,59.74,202110,9,"32,000",11,1997,유곡로 10,,-,-
울산광역시 중구 우정동,369-1,369,1,선경2차,84.94,202110,11,"41,000",7,1997,유곡로 10,,-,-
울산광역시 중구 우정동,369-1,369,1,선경2차,59.74,202110,14,"33,500",17,1997,유곡로 10,,-,-
울산광역시 중구 우정동,369-1,369,1,선경2차,84.94,202110,16,"39,700",11,1997,유곡로 10,,-,-
울산광역시 중구 우정동,369-1,369,1,선경2차,59.74,202110,27,"32,000",12,1997,유곡로 10,,-,-
울산광역시 중구 우정동,394-31,394,31,성경,65.52,202110,4,"9,000",5,1982,우정8길 13,,-,-
울산광역시 중구 우정동,689,689,0,우정I'PARK,125.5478,202110,5,"85,000",5,2010,우정2길 45,,-,-
울산광역시 중구 유곡동,264,264,0,에일린의뜰1차,84.9386,202110,16,"53,500",1,2013,종가5길 10,,-,-
울산광역시 중구 유곡동,264,264,0,에일린의뜰1차,84.9646,202110,17,"60,500",12,2013,종가5길 10,,-,-
울산광역시 중구 유곡동,271-2,271,2,에일린의뜰3차,84.8594,202110,2,"59,800",17,2014,종가로 245,,-,-
울산광역시 중구 유곡동,215,215,0,우정혁신도시2차동원로얄듀크,84.9913,202110,22,"63,800",10,2014,종가4길 10,,-,-
울산광역시 중구 유곡동,260,260,0,우정혁신도시푸르지오,84.996,202110,9,"58,000",11,2013,유곡로 80,,-,-
울산광역시 중구 유곡동,260,260,0,우정혁신도시푸르지오,75.986,202110,21,"54,000",15,2013,유곡로 80,,-,-
울산광역시 중구 유곡동,69,69,0,울산유곡푸르지오,131.0796,202110,29,"78,000",19,2010,평동3길 1,,-,-
울산광역시 중구 유곡동,142,142,0,유곡e편한세상,84.7259,202110,2,"59,000",18,2010,평동3길 2,,-,-
울산광역시 중구 장현동,191,191,0,에일린의뜰2차아파트,84.9643,202110,2,"52,250",11,2013,종가로 730,,-,-
울산광역시 중구 장현동,191,191,0,에일린의뜰2차아파트,84.8207,202110,2,"50,900",13,2013,종가로 730,,-,-
울산광역시 중구 장현동,191,191,0,에일린의뜰2차아파트,84.9643,202110,8,"54,700",11,2013,종가로 730,,-,-
울산광역시 중구 장현동,191,191,0,에일린의뜰2차아파트,75.9499,202110,8,"40,500",3,2013,종가로 730,,-,-
울산광역시 중구 장현동,191,191,0,에일린의뜰2차아파트,84.8207,202110,22,"49,000",9,2013,종가로 730,,-,-
울산광역시 중구 태화동,11월 14일,11,14,대륜로얄맨션,59.95,202110,8,"16,000",13,1993,화진4길 86,,-,-
울산광역시 중구 태화동,200-7,200,7,동덕현대맨션,76.47,202110,9,"15,500",3,1990,유곡로 55,,-,-
울산광역시 중구 태화동,200-7,200,7,동덕현대맨션,84.83,202110,10,"18,100",3,1990,유곡로 55,,-,-
울산광역시 중구 태화동,Jul-37,37,7,리버스위트,84.9262,202110,2,"25,000",4,2007,화진길 13-2,,-,-
울산광역시 중구 태화동,200-17,200,17,범진그린파크,59.1,202110,8,"14,000",12,1993,유곡로 51,,-,-
울산광역시 중구 태화동,150-5,150,5,삼익세라믹(102동),84.885,202110,16,"22,800",8,1990,신기13길 2,,-,-
울산광역시 중구 태화동,431-11,431,11,서린파크맨션,141.965,202110,4,"37,700",4,1991,신기2길 30,,-,-
울산광역시 중구 태화동,200-1,200,1,선경맨션,84.81,202110,4,"19,500",2,1990,유곡로 77,,-,-
울산광역시 중구 태화동,200-1,200,1,선경맨션,84.81,202110,12,"17,000",13,1990,유곡로 77,,-,-
울산광역시 중구 태화동,257,257,0,우정혁신엘에이치2단지,59.97,202110,2,"42,000",17,2014,종가로 142,,-,-
울산광역시 중구 태화동,257,257,0,우정혁신엘에이치2단지,59.98,202110,13,"35,200",2,2014,종가로 142,,-,-
울산광역시 중구 태화동,431-10,431,10,전원타운,66.405,202110,5,"22,400",11,1991,신기길 31,,-,-
울산광역시 중구 태화동,431-10,431,10,전원타운,69.255,202110,5,"24,300",8,1991,신기길 31,,-,-
울산광역시 중구 태화동,431-10,431,10,전원타운,84.565,202110,14,"36,500",3,1991,신기길 31,,-,-
울산광역시 중구 태화동,412-2,412,2,진영동부,59.94,202110,7,"16,150",13,1994,신기12길 38,,-,-
울산광역시 중구 태화동,412-2,412,2,진영동부,59.94,202110,9,"17,300",17,1994,신기12길 38,,-,-
울산광역시 중구 태화동,412-2,412,2,진영동부,59.94,202110,15,"17,000",8,1994,신기12길 38,,-,-
울산광역시 중구 태화동,412-2,412,2,진영동부,59.94,202110,16,"16,500",4,1994,신기12길 38,,-,-
울산광역시 중구 태화동,412-2,412,2,진영동부,59.94,202110,27,"15,000",15,1994,신기12길 38,,-,-
울산광역시 중구 태화동,01월 21일,21,1,태화,66.71,202110,19,"12,300",3,1979,유곡로 37,,-,-
울산광역시 중구 태화동,412-35,412,35,태화일신,84.72,202110,1,"28,800",10,1997,신기14길 1,,-,-
울산광역시 중구 태화동,412-35,412,35,태화일신,84.72,202110,3,"26,500",2,1997,신기14길 1,,-,-
울산광역시 중구 태화동,412-35,412,35,태화일신,59.84,202110,6,"19,900",12,1997,신기14길 1,,-,-
울산광역시 중구 태화동,110,110,0,한라궁전맨션,84.97,202110,13,"20,500",4,1992,태화로 263,,-,-
울산광역시 중구 태화동,460-3,460,3,희마비아이피맨션,84.94,202110,13,"19,000",12,1990,신기12길 70,,-,-
울산광역시 중구 학산동,12월 15일,15,12,동남하이빌5차,66.8843,202110,5,"26,000",5,2016,옥교3길 70-2,,-,-
울산광역시 중구 학성동,468-1,468,1,남경파크,81.4266,202110,27,"18,000",13,2003,옥교3길 100,,-,-
울산광역시 중구 학성동,432-352,432,352,모아시티타워,84.9563,202110,20,"21,500",13,2007,학성로 186,,-,-
